1,1,विभक्ति,प्रथमा,"कर्तृवाच्य में कर्ता (व्यक्तिनाम, वस्तुनाम आदि) में प्रथमा होती है और कर्मवाच्य में कर्म में प्रथमा होती है । जैसे - रामः पठति । अश्वो धावति । रामेण पाठः पठ्यते ।"
8,61,विभक्ति,पंचमी,"(अकर्तर्यृणे, विभाषा गुणे) हेतुबोधक ऋण या गुणवाची शब्दों में पंचमी होती है । ऋणात् बद्धः, जाड्याद् बद्धः । मौनान्मूर्खः । वाद-विवाद में युक्ति देने या उत्तर देने में पंचमी होती है । पर्वतो वह्निमान् धूमात् । नास्ति घटः अनुपलब्धेः ।"
8,62,विभक्ति,पंचमी,"(पृथग्विनानानाभिः) पृथक्, विना और नाना के साथ पंचमी, द्वितीया और तृतीया होती है । रामात् रामं रामेण विना पृथक् वा ।"
8,63,विभक्ति,पंचमी,"(दूरान्तिकार्थेभ्यो) दूर और समीपवाची शब्दों में पंचमी, द्वितीया और तृतीया तीनों होती है । ग्रामस्य दूरात् दूरेण दूरं वा ।"
8,64,विभक्ति,पंचमी,(पञ्चमी विभक्ते) तुलना में जिससे तुलना की जाती है उसमें पंचमी होती है । रामात् कृष्णः पटुतरः । अणोरणीयान् महतो महीयान् । जननी जन्मभूमिश्च स्वर्गादपि गरीयसी (जननी और जन्मभूमि स्वर्ग से बढ़कर हैं) ।
8,65,विभक्ति,पंचमी,"(यतश्चाध्वकालनिर्माणं) स्थान और समय की दूरी नापने में पंचमी होती है । दूरीवाचक शब्द में प्रथमा और सप्तमी होती है, समयवाचक में सप्तमी । वनाद् ग्रामो योजनं योजने वा । कार्तिक्या अग्रहायणी मासे ।"
9,66,विभक्ति,षष्ठी,(षष्ठी शेषे) सम्बन्ध का बोध कराने के लिए षष्ठी विभक्ति होती है । राज्ञः पुरुषः । रामस्य पुस्तकम् । गङ्गाया जलम् । देवदत्तस्य धनम् ।
9,67,विभक्ति,षष्ठी,(षष्ठी हेतुप्रयोगे) हेतु शब्द के साथ षष्ठी होती है । अन्नस्य हेतोर्वसति (अन्न के लिए रहता है ) ।
9,68,विभक्ति,षष्ठी,"(निमित्तपर्यायप्रयोगे सर्वासां प्रायदर्शनम्) निमित्त अर्थ वाले शब्दों (निमित्त, हेतु, कारण, प्रयोजन) के साथ प्रायः सभी विभक्तियाँ होती है । किम् निमित्तम् वसति, केन निमित्तेन, कस्मै निमित्ताय । कस्य हेतोः । कस्मात् कारणात् । केन प्रयोजनेन ।"
9,69,विभक्ति,षष्ठी,"(षष्ठ्यतसर्थप्रत्ययेन) उपरि, उपरिष्टात्, पुरः, पुरस्तात्, अधः, अधस्तात्, पश्चात्, अग्रे, दक्षिणतः, उत्तरतः, आदि दिशावाची शब्दों के साथ षष्ठी होती है । गृहस्य उपरि पुरः पश्चात् अग्रे वा । ग्रामस्य दक्षिणतः उत्तरतो वा । तरोरधः ।"
9,70,विभक्ति,षष्ठी,"(षष्ठी शेषे) कृते, समक्षम्, मध्ये, अन्तः, अन्तरे, पारे, आदौ आदि के साथ षष्ठी होती है । धनस्य कृते । गुरोः समक्षम् । छात्राणां मध्ये । गृहस्य अन्तः अन्तरे वा । गङ्गायाः पारे । रामायणस्यादौ ।"
9,71,विभक्ति,षष्ठी,"(एनपा द्वितीया) 'एन' प्रत्ययान्त दिशावाची दक्षिणेन, उत्तरेण आदि के साथ षष्ठी और द्वितीया होती है । दक्षिणेन ग्रामं ग्रामस्य वा । दक्षिणेन वृक्षवाटिकाम् (वृक्ष-वाटिका के दाहिनी ओर) ।"
9,72,विभक्ति,षष्ठी,(दूरान्तिकार्थैः षष्ठी) दूर और समीपवाची शब्दों के साथ षष्ठी और पंचमी दोनों होती है । ग्रामस्य ग्रामाद् वा दूरं समीपं निकटं पार्श्वम् सकाशं वा ।
9,73,विभक्ति,षष्ठी,"(अधीगर्थदयेशां कर्मणि) स्मरण करना, दया करना और स्वामी होना, इन अर्थ वाली धातुओं के साथ कर्म में षष्ठी होती है । मातुः स्मरति । रामस्य दयमानः । अयं गात्राणामीष्टे (यह अपने अंगों का स्वामी है) ।"
9,74,विभक्ति,षष्ठी,"(यतश्च निर्धारणम्) बहुतों में से एक को छाँटने में, जिसमें से छाँटा जाए, उसमें षष्ठी और सप्तमी दोनों होती है । कविनां कविषु वा कालिदासः श्रेष्ठः ।"
10,75,विभक्ति,षष्ठी,"(कर्तृकर्मणोः कृति) कृदन्त शब्दों के कर्ता और कर्म में षष्ठी होती है । जिनके अन्त में कृत् प्रत्यय अर्थात तृच् (तृ), क्तिन् (ति), अच् (अ), घञ् (अ), ल्युट् (अन), ण्वुल् (अक) आदि हों, उन्हें कृदन्त कहते हैं । जैसे - शिशोः शयनम् । पुस्तकस्य पाठः । शास्त्राणाम् परिचयः । दुःखस्य नाशः । ग्रन्थस्य प्रणेता । कवेः कृतिः । जनानाम् पालकः (लोगों का पालक) ।"
10,76,विभक्ति,षष्ठी,"(उभयप्राप्तौ कर्मणि) कृदन्त के साथ जहाँ कर्ता और कर्म दोनों हों, वहाँ कर्म में षष्ठी होती है । आश्चर्यो गवां दोहोSगोपेन । शब्दानामनुशासनमाचार्येण आचार्यस्य वा (आचार्य के द्वारा शब्दों का शिक्षण) ।"
10,77,विभक्ति,षष्ठी,"(क्तस्य च वर्तमाने, अधिकरणवाचिनश्च) वर्तमानार्थक भावार्थक क्तप्रत्ययान्त के साथ षष्ठी होती है । राज्ञाम् मतः, सताम् मतः । मयूरस्य नृत्तम् । छात्रस्य हसितम् (छात्र का हँसना) ।"
10,78,विभक्ति,षष्ठी,"(न लोकाव्यय) इन प्रत्ययों से बने कृदन्त शब्दों के साथ षष्ठी नही होती - शतृ, शानच्, उ, उक, क्त्वा, तुमुन्, क्त, क्तवतु, खल्, तृन् ।जैसे - कर्म कुर्वन् कुर्वाणो वा । हरिं दिदृक्षुः । दैत्यान् घातुको हरिः । जगत् सृष्ट्वा । सुखं कर्तुम् । विष्णुना हता दैत्याः ।हरिणा ईषत्करः प्रपञ्चः । कामुकः और द्विषत् के साथ षष्ठी होगी । - लक्ष्म्याः कामुक । मुरस्य मुरं वा द्विषन् ।"
10,79,विभक्ति,षष्ठी,"(कृत्यानां कर्तरि वा) कृत्य प्रत्ययों (तव्य, अनीय, यत्, ण्यत् आदि) के साथ कर्ता में तृतीया और षष्ठी होती है । मया मम वा सेव्यो हरिः । न वयमनुग्राह्याः प्रायो देवतानाम् । न वञ्चनीयाः प्रभवः अनुजीविभिः ।"
10,80,विभक्ति,षष्ठी,(तुल्यार्थैरतुलोपमाभ्यां) तुल्य अर्थ वाले शब्दों के साथ तृतीया और षष्ठी होती है । तुला और उपमा के साथ षष्ठी ही होगी । कृष्णस्य कृष्णेन वा तुल्यः सदृशः समो वा (कृष्ण के सदृश) ।
10,81,विभक्ति,षष्ठी,"(चतुर्थी चाशिष्यायुष्य) आशीर्वाद देने में आयुष्यम्, भद्रम्, कुशलम्, सुखम्, हितम् आदि के साथ चतुर्थी और षष्ठी होती है । कृष्णस्य कृष्णाय वा कुशलं भद्रं वा भूयात् (कृष्ण का भला हो) ।"
10,82,विभक्ति,षष्ठी,"(व्यवहृपणोः, दिवस्तदर्थस्य, कृत्वः अर्थ) इन स्थानो पर षष्ठी होती है - व्यवहृ, पण् और दिव् धातु जब जुआ खेलने या क्रय-विक्रय अर्थ में हों कृत्व प्रत्यय के साथ । शतस्य व्यवहरणं पणनं वा । शतस्य दीव्यति । पञ्चकृत्वः अह्नः भोजनम् ।"
11,83,विभक्ति,सप्तमी,"(आधारो-अधिकरणम्) किसी क्रिया के आधार को अधिकरण कहते है, जहाँ पर या जिसमें वह कार्य किया जाता है । आधार तीन प्रकार का है - 1) औपश्लेषिक (संयोग-सम्बन्धवाला अधिकार), 2) वैषयिक (विषय में), 3) अभिव्यापक (व्यापक होकर रहना) ।"
11,84,विभक्ति,सप्तमी,"(सप्तम्यधिकरणे च) तीनों प्रकार के आधार या अधिकरण में सप्तमी होती है । आसने उपविशति, स्थाल्यां पचति । मोक्षे इच्छाSस्मि । सर्वस्मिन्नात्माSस्ति (सबमें आत्मा है) ।"
11,85,विभक्ति,सप्तमी,"(वैषयिकाधारे सप्तमी) 'विषय में, बारे में' तथा समय बोधक शब्दों में सप्तमी होती है । - मोक्षे इच्छाSस्मि । प्रातःकाले मध्याह्ने सायंकाले दिवसे रात्रौ वा कार्यं करोति । शैशवे, यौवने, वार्धके (बाल्य, यौवन, वृद्धत्वकाल में) । आषाढस्य प्रथमदिवसे ।"
11,86,विभक्ति,सप्तमी,"(क) (क्तस्येन्विषयस्य) क्त प्रत्ययान्त के अन्त में इन् प्रत्यय होगा तो उसके कर्म में सप्तमी होगी ।अधीती व्याकरणे । गृहीती षट्स्वङ्गेषु । (ख) (साध्वसाधुप्रयोगे च) साधु और असाधु के साथ सप्तमी होती है । साधुः कष्णो मातरि, असाधुर्मातुले । (ग) (निमित्तात् कर्मयोगे) जिस फल के लिए कोई काम किया जाता है, उसमें सप्तमी होगी । चर्मणि द्वीपिनं हन्ति, दन्तयोर्हन्ति कुञ्जरम् । केशेषु चमरीं हन्ति ।"
11,87,विभक्ति,सप्तमी,"(आयुक्तकुशलाभ्याम्, साधुनिपुणाभ्याम्) संलग्न अर्थ वाले शब्दों (व्यापृतः आयुक्तः, लग्नः, आसक्तः, युक्तः, व्यग्रः, तत्परः आदि) तथा चतुर अर्थ वाले शब्दों (कुशलः, निपुणः, साधुः, पटुः, प्रवीणः, दक्षः, चतुरः आदि) के साथ सप्तमी होगी । गृहकर्मणि लग्नः व्यापृतः व्याग्रो वा । शास्त्रेषु निपुणः प्रवीणः दक्षो वा ।"
11,88,विभक्ति,सप्तमी,"(यतश्च निर्धारणम्) बहुतों में से एक को छाँटने में, जिसमें से छाँटा जाय, उसमें षष्ठी और सप्तमी होती है । छात्राणां छात्रेषु वा रामः श्रेष्ठः पटुमतो वा ।"
11,89,विभक्ति,सप्तमी,(सप्तमीपञ्चम्यौ कारकमध्ये) समय और मार्ग का अन्तर बतानेवाले शब्दों में पंचमी और सप्तमी होती है । अद्य भुक्त्वाSयं द्वयहे द्वयहाद् वा भोक्ता । क्रोशे क्रोशाद् वा लक्ष्यं विध्येत् (कोसभर के लक्ष्य को बींध देगा) ।
11,90,विभक्ति,सप्तमी,"(वैषयिकाधारे सप्तमी) प्रेम, आसक्ति और आदर सूचक धातुओं और शब्दों (स्निह्, अभिलष्, अनुरञ्ज्, आदृ, रम्, रतिः, स्नेहः, आसक्तः, अनुरक्तः आदि ) के साथ सप्तमी होती है । पिता पुत्रे स्निह्यति । रहसि रमते । श्रेयसि रतः । दण्डनीत्यां नात्यादृतोSभूत् ।"
13,99,संधि,स्वर संधि,"(एचोSयवायावः) 'ए' को 'अय्', 'ओ' को 'अव्', 'ऐ' को 'आय्' और 'औ' को 'आव्' हो जाता है, बाद में कोई स्वर हो तो । (पदान्त 'ए' या 'ओ' के बाद 'अ' हो तो नही) । जैसे - हरे + ए = हरये । विष्णो + ए = विष्णवे । नै + अकः = नायकः । पौ + अकः = पावकः । परन्तु, रामो + अयम् = रामोSयम् ।"
12,91,विभक्ति,सप्तमी,"(आधारे सप्तमी)  इन स्थानों पर सप्तमी होती है - (क) फेकना अर्थ की धातुओं (क्षिप्, मुच्, अस् आदि) के साथ । मृगे बाणं क्षिपति, मुञ्चति, अस्यति वा । (ख) विश्वास या श्रद्धा अर्थ वाली धातुओं और शब्दों (विश्वसिति, विश्वासः, श्रद्धा, निष्ठा, आस्था आदि) के साथ व्यक्ति में । न विश्वसेदविश्वस्ते । ब्रह्मणि श्रद्दधाति, श्रद्धा निष्ठा वा वर्तते । (ग) 'व्यवहार करना' अर्थ में वृत् और व्यवहृ आदि के साथ ।गुरुषु विनयेन वर्तते । कुरु सखीवृत्तिं सपत्नीजने । विश्वास के साथ द्वितीया भी होती है ।"
12,92,विभक्ति,सप्तमी,(आधारे सप्तमी) इन स्थानों पर सप्तमी होती है - (क) युज् धातु तथा उससे बने शब्दों का साथ । इममाश्रमधर्मे नियुङ्क्ते । (ख) 'योग्य' और 'उपयुक्त' आदि अर्थों में व्यक्ति में । युक्तरूपमिदं त्वयि । त्रैलोक्यस्यापि प्रभुत्वं तस्मिन् युज्यते । एते गुणा ब्रह्मण्युपपद्यन्ते । (ग) ग्रहण और प्रहार अर्थवाली धातुओं के साथ । केशेषु गृहीत्वा । न प्रहर्तुमनागसि । (घ) अपराध के साथ षष्ठी और सप्तमी होती है । कस्मिन्नपि पूजार्हेSपराद्धा शकुन्तला । सुभगमपराद्धं युवतिषु । अपराद्धोSस्मि तत्र भवतः कण्वस्य ।
12,93,विभक्ति,सप्तमी,(षष्ठी चानादरे) अनादर अर्थ में षष्ठी और सप्तमी दोनों होती है । रुदति रुदतो वा प्राव्राजीत् (रोते हुए पुत्रादि को छोड़कर उसने संन्यास ले लिया) ।
12,94,विभक्ति,सप्तमी,"(यस्य च भावेन भावलक्षणम्) एक क्रिया के बाद दूसरी क्रिया होने पर पहली क्रिया में सप्तमी होती है । कर्तृवाच्य में कर्ता और कृदन्त में सप्तमी होगी । कर्मवाच्य में कर्म और कृदन्त में सप्तमी होगी, कर्ता में तृतीया । प्रथम क्रिया में कृदन्त का प्रयोग होना चाहिए । गोषु दुह्यामानासु गतः । रामे वनं गते दशरथो दिवंगतः ।"
12,95,विभक्ति,सप्तमी,"(यस्य च भावेन भावलक्षणम्) (क) 'ज्योंही, इतने ही में, उसी क्षण' इन अर्थों में सप्तमी होती है । ऐसे स्थलों पर मात्र या एव का प्रयोग होता है । अनवसितवचने एव मयि (मेरी बात पूरी न हो पाई थी, उसी समय) । प्रविष्टमात्रे एव तत्रभवति (ज्योंही आप आए, त्योंही) । (ख) 'जब' अर्थ में षष्ठी और सप्तमी होती है । एवं तयोः परस्परं वदतोः (जब वे दोनों बात कर रहे थे) । (ग) 'रहते हुए' अर्थ में सप्तमी होती है । कुतो धर्मक्रियाविघ्नः सतां रक्षितरि त्वयि (तेरे रक्षक रहते हुए) । (घ) 'होने पर' या 'करने पर' अर्थ में सप्तमी होगी । एवं गते तथा अनुष्ठिते । (ङ) प्रधान और उपप्रधान वाक्यों में कर्ता या कर्म एक ही हो तो उसे एक वाक्य के तुल्य मानना चाहीए, बीच में भावे सप्तमी नही करनी चाहिए । जैसे - 'आगतेषु विप्रेषु तेभ्यो दक्षिणां देहि' न कहकर 'आगतेभ्यो विप्रेभ्यो दक्षिणां देहि' कहना चाहिए ।"
13,96,संख्या,एकवचन,"पात्र, आस्पद, स्थान, पद, भाजन, प्रमाण शब्द जब विधेय के रूप में प्रयुक्त होंगे तो इनमें नपुंसकलिंग एकवचन ही रहेगा ।उद्देश्य में होंगे तो अन्य वचन भी होंगे । जैसे - गुणाः पूजास्थानम् सन्ति । यूयं मम कृपापात्रं स्थ ।"
13,97,संख्या,संख्या,"(संख्याया विधार्थे धा) सभी संख्या वाचक शब्दों से 'प्रकार से' अर्थ में 'धा' लगता है । 'प्रकार का' अर्थ में 'विध', 'गुना' अर्थ में 'गुण' तथा 'बार' आर्थ में 'वारम्' लगता है । जैसे - एकधा, एकविधः, एकगुणः, अकवारम् । द्विधा, द्विविधः, द्विगुणः ।"
13,98,संधि,स्वर संधि,"(इको यणचि) 'इ' 'ई' को 'य्', 'उ' 'ऊ' को 'व्', 'ऋ' 'ऋृ' को 'र', 'ळ' को 'ल्' हो जाता है, यदि बाद में कोई स्वर हो तो । सवर्ण (वैसा ही) स्वर हो तो नही । जैसे - इति + अत्र = इत्यत्र । मधु + अरिः = मध्वरि । धातृ + अंशः = धत्रंशः । ळ + आकृतिः = लाकृति ।"
13,100,संधि,स्वर संधि,"(वान्तो यि प्रत्यये) 'ओ' को 'अव्' और 'औ' को 'आव्' हो जाता है, बाद में यकारादि प्रत्यय हो तो । जैसे - गो + यम् = गव्यम् । नौ + यम् = नाव्यम् । यूती बाद में होने पर 'गो' के 'औ' को 'अव्' होता है । गो + यूतिः = गव्यूतिः ।"
13,101,संधि,स्वर संधि,"(आद्गुणः) 'अ' या 'आ' के बाद (1) 'इ' या 'ई' को 'ए', (2) 'उ' या 'ऊ' को 'ओ', (3) 'ऋ' या 'ऋृ' को 'अर्', (4) 'ळ' को 'अल्' होता है । जैसे - रमा + ईशः = रमेशः । पर + उपकारः = परोपकारः । महा + ऋषिः = महर्षिः । तव + ळकारः = तवल्कारः । सूचना - दोनों वर्णों के स्थान पर एक आदेश को एकादेश कहते है । यह नियम एकादेश है ।"
13,102,संधि,स्वर संधि,"(वृद्धिरेचि) 'अ' या 'आ' के बाद (1) 'ए' या 'ऐ' को 'ऐ', (2) 'ओ' या 'औ' को 'औ' होता है । तदा + एकः = तदैकः । राज + ऐश्वर्यम् = राजैश्वर्यम् । जल + ओघः = जलौघः । देव + औदार्यम् = देवौदार्यम् । यह भी एकादेश है ।"
13,103,संधि,स्वर संधि,(एङः पदान्तादति) पद के अन्तिम ए या ओ के बाद अ हो तो उसे पूर्वरूप (ए या ओ) हो जाता है । जैसे - हरे + अव = हरेSव । विष्णो + अव = विष्णोSव ।
14,104,संख्या,द्विवचन,द्वि और उभ शब्द सदा द्विवचन में ही आते है । उभय (दोनों)  शब्द तीनों वचनों मे आता है । (उभय और उभ के रूप तीनों लिंगो में सर्ववत् होंगे) ।
14,105,संख्या,द्विवचन,"(क) दम्पती, पितरौ, अश्विनौ, इनके रूप द्विवचन में ही चलते है ।  इनके साथ क्रिया द्विवचन में आती है । दम्पती, पितरौ, अश्विनौ वा गच्छतः । (ख) द्वय, युगल, युग, द्वन्द्व, ये चारों 'दो' अर्थ के बोधक है । ये शब्द के अन्त में जुड़ते है और नपुंसकलिंग एकवचन होते है । इनके साथ क्रिया एकवचन में रहती है । जैसे - छात्रद्वयं, छात्रयुगलं, छात्रयुगं (छात्रद्वयी वा) पुस्तकानि पठति । (ग) हस्तौ, नेत्रे, पादौ, कर्णौ आदि द्विवचन में ही प्रयुक्त होते है ।"
14,106,संधि,स्वर संधि,(एत्येधत्यूठ्सु) अ के बाद एकारादि इ और एध् धातु या ऊठ् (ऊ) हो तो दोनों की वृद्धि होती है । अ + ए = ऐ । अ + ऊ = औ । उप + एति = उपैति । उप + एधते = उपैधते । विश्व + ऊहः = विश्वौहः ।
14,107,संधि,स्वर संधि,(ए़ङि पररूपम्) उपसर्ग के अ के बाद धातु का ए या ओ हो तो वहाँ ए या ओ ही रहता है । प्र + एजते = प्रेजते । उप + ओषति = उपोषति ।
14,108,संधि,स्वर संधि,(शकन्ध्वादिषु पररूपम् वाच्यम्) शकन्धु आदि में टि (अन्तिम स्वर सहित अंश) को पररूप होता है । शक + अन्धुः = शकन्धुः । मनस् + ईषा = मनीषा ।
14,109,संधि,स्वर संधि,(ओमाङोश्च) अ के बाद ओम् या आङ् (आ) हो तो पररूप अर्थात् ओम् या आ रहता है । शिवाय + ओं नमः = शिवायों नमः । शिव + एहि = शिवेहि ।
14,110,संधि,स्वर संधि,"(अकः सवर्णे दीर्घः) (1) अ या आ + अ या आ = आ, (2) इ या ई + इ या ई = ई, (3) उ या ऊ + उ या ऊ = ऊ, (4) ऋ + ऋ = ऋृ । विद्या + आलयः = विद्यालयः । गिरि + ईशः = गिरीशः । गुरु + उपदेशः = गुरूपदेशः । होतृ + ऋकारः = होतृृकारः ।"
14,111,संधि,स्वर संधि,"(इदूदेद्द्विवचनं प्रगृह्यम्) द्विवचन के ई, ऊ और ए के साथ कोई संधि नही होती । हरि + एतौ = हरि एतौ । विष्णू इमौ । गङ्गे अमू । पचेते इमौ ।"
14,112,संधि,स्वर संधि,(अदसो मात्) अदस् के 'म्' के बाद ई या ऊ होंगे तो उनके साथ कोई संधि नहीं होगी । अमी + ईशाः = अमी ईशाः । अमू आसाते ।
15,113,संख्या,बहुवचन,"(क) दार, अक्षत, लाज (लाजा), असु, प्राण, इनके रूप पुंलिंग में और बहुवचन में ही चलते है । (ख) अप्, अप्सरस्, वर्षा, सिकता, समा, सुमनस्, इनके रूप स्त्रीलिंग में और बहुवचन में ही चलते है । (अप्सरस्, वर्षा, समा, सुमनस् इनका कहीं कहीं एकवचन में भी प्रयोग मिलता है) । दाराः (स्त्री), अक्षताः (अक्षत चावल), लाजाः (खील), असवः (प्राण), प्राणाः (प्राण), आपः (जल), अप्सरसः (अप्सरा), वर्षाः (वर्षा), सिकताः (रेत), समाः (वर्ष), सुमनसः (फूल) ।"
15,115,संख्या,बहुवचन,"(क) (आदरार्थे बहुवचनम्) आदर प्रकट करने में एक के लिए भी बहुवचन हो जाता है । गुरुवः पूज्याः । (ख) (अस्मदो द्वयोश्च) अस्मद् शब्द के एकवचन और द्विवचन (अहम्र आवाम्) के स्थान पर बहुवचन (वयम्) का प्रयोग होता है, यदि वक्ता विशिष्ट व्यक्ति हो तो ।  वयं ब्रूमः । (ग) (जात्याख्यायाम्) जातिवाचक शब्दों में एकवचन और बहुवचन दोनों होते है । ब्राह्मणः पूज्यः । ब्राह्मणाः पूज्याः । (घ) देशवाचक शब्दों में बहुवचन का प्रयोग होता है । नगर या देश अन्त में होने पर एकवचन होगा । अहम् अङ्गान् बङ्गान् कलिङ्गान् विदर्भान् गौडान् वा अगच्छम् । पाटलिपुत्रम् अङ्गदेशं वा अगच्छम् । (ङ) वंश का बोध कराने में बहुवचन का प्रयोग होता है । कुरूणाम्, रघूणाम् ।"
