1,राम,राम,पुंलिंग,अजन्त,,रामः,रामौ,रामाः,रामम्,रामौ,रामान्,रामेण,रामाभ्याम्,रामैः,रामाय,रामाभ्याम्,रामेभ्यः,रामात्,रामाभ्याम्,रामेभ्यः,रामस्य,रामयोः,रामाणाम्,रामे,रामयोः,रामेषु
3,रमा,लक्ष्मी,स्त्रीलिंग,अजन्त,,रमा,रमे,रमाः,रमाम्,रमे,रमाः,रमया,रमाभ्याम्,रमाभिः,रमायै,रमाभ्याम्,रमाभ्यः,रमायाः,रमाभ्याम्,रमाभ्यः,रमायाः,रमयोः,रमाणाम्,रमायाम्,रमयोः,रमासु
3,मति,बुद्धि,स्त्रीलिंग,अजन्त,,मतिः,मती,मतयः,मतिम्,मती,मतीः,मत्या,मतिभ्याम्,मतिभिः,मत्यै/मतये,मतिभ्याम्,मतिभ्यः,मत्याः/मतेः,मतिभ्याम्,मतिभ्यः,मत्याः/मतेः,मत्योः,मतीनाम्,मत्याम्/मतौ,मत्योः,मतिषु
3,नदी,नदी,स्त्रीलिंग,अजन्त,,नदी,नद्यौ,नद्यः,नदीम्,नद्यौ,नदीः,नद्या,नदीभ्याम्,नदीभिः,नद्यै,नदीभ्याम्,नदीभ्यः,नद्याः,नदीभ्याम्,नदीभ्यः,नद्याः,नद्योः,नदीनाम्,नद्याम्,नद्योः,नदीषु
4,हरि,विष्णु,पुंलिंग,अजन्त,,हरिः,हरी,हरयः,हरिम्,हरी,हरीन्,हरिणा,हरिभ्याम्,हरिभिः,हरये,हरिभ्याम्,हरिभ्यः,हरेः,हरिभ्याम्,हरिभ्यः,हरेः,हर्योः,हरीणाम्,हरौ,हर्योः,हरिषु
4,भूपति,राजा,पुंलिंग,अजन्त,,भूपतिः,भूपती,भूपतयः,भूपतिम्,भूपती,भूपतीन्,भूपतिना,भूपतिभ्याम्,भूपतिभिः,भूपतये,भूपतिभ्याम्,भूपतिभ्यः,भूपतेः,भूपतिभ्याम्,भूपतिभ्यः,भूपतेः,भूपत्योः,भूपतीनाम्,भूपतौ,भूपत्योः,भूपतिषु
5,गुरु,गुरु,पुंलिंग,अजन्त,,गुरुः,गुरू,गुरवः,गुरुम्,गुरू,गुरून्,गुरुणा,गुरुभ्याम्,गुरुभिः,गुरवे,गुरुभ्याम्,गुरुभ्यः,गुरोः,गुरुभ्याम्,गुरुभ्यः,गुरोः,गुर्वोः,गुरूणाम्,गुरौ,गुर्वोः,गुरुषु
17,पञ्चन्,पाँच,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,पञ्च,-,-,पञ्च,-,-,पञ्चभिः,-,-,पञ्चभ्यः,-,-,पञ्चभ्यः,-,-,पञ्चानाम्,-,-,पञ्चसु
17,षष्,छः,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,षट्/षड्,-,-,षट्,-,-,षड्भिः,-,-,षड्भ्यः,-,-,षड्भ्यः,-,-,षण्णाम्,-,-,षट्सु
17,सप्तन्,सात,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,सप्त,-,-,सप्त,-,-,सप्तभिः,-,-,सप्तभ्यः,-,-,सप्तभ्यः,-,-,सप्तानाम्,-,-,सप्तसु
17,अष्टन्,आठ,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,अष्ट/अष्टौ,-,-,अष्ट/अष्टौ,-,-,अष्टभिः/अष्टाभिः,-,-,अष्टभ्यः/अष्टाभ्यः,-,-,अष्टभ्यः/अष्टाभ्यः,-,-,अष्टानाम्,-,-,अष्टसु/अष्टासु
17,नवन्,नौ,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,नव,-,-,नव,-,-,नवभिः,-,-,नवभ्यः,-,-,नवभ्यः,-,-,नवानाम्,-,-,नवसु
17,दशन्,दश,-,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,दश,-,-,दश,-,-,दशभिः,-,-,दशभ्यः,-,-,दशभ्यः,-,-,दशानाम्,-,-,दशसु
18,प्रथम (पु),प्रथम,पुंलिंग,संख्येय,रामवत्,प्रथमः,प्रथमौ,प्रथमाः,प्रथमम्,प्रथमौ,प्रथमान्,प्रथमेन,प्रथमाभ्याम्,प्रथमैः,प्रथमाय,प्रथमाभ्याम्,प्रथमेभ्यः,प्रथमात्,प्रथमाभ्याम्,प्रथमेभ्यः,प्रथमस्य,प्रथमयोः,प्रथमानाम्,प्रथमे,प्रथमयोः,प्रथमेषु
18,प्रथम (नपु),प्रथम,नपुंसकलिंग,संख्येय,गृहवत्,प्रथमम्,प्रथमे,प्रथमानि,प्रथमम्,प्रथमे,प्रथमानि,प्रथमेन,प्रथमाभ्याम्,प्रथमैः,प्रथमाय,प्रथमाभ्याम्,प्रथमेभ्यः,प्रथमात्,प्रथमाभ्याम्,प्रथमेभ्यः,प्रथमस्य,प्रथमयोः,प्रथमानाम्,प्रथमे,प्रथमयोः,प्रथमेषु
9,इदम् (स्त्री),यह,स्त्रीलिंग,सर्वनाम,-,इयम्,इमे,इमाः,इमाम्,इमे,इमाः,अनया,आभ्याम्,आभिः,अस्यै,आभ्याम्,आभ्यः,अस्याः,आभ्याम्,आभ्यः,अस्याः,अनयोः,आसाम्,अस्याम्,अनयोः,आसु
10,अदस् (स्त्री),वह,स्त्रीलिंग,सर्वनाम,-,असौ,अमू,अमूः,अमूम्,अमू,अमूः,अमुया,अमूभ्याम्,अमूभिः,अमुष्यै,अमूभ्याम्,अमूभ्यः,अमुष्याः,अमूभ्याम्,अमूभ्यः,अमुष्याः,अमुयोः,अमूषाम्,अमुष्याम्,अमुयोः,अमूषु
18,प्रथम (स्त्री),प्रथम,स्त्रीलिंग,संख्येय,रमावत्,प्रथमा,प्रथमे,प्रथमाः,प्रथमाम्,प्रथमे,प्रथमाः,प्रथमया,प्रथमाभ्याम्,प्रथमाभिः,प्रथमायै,प्रथमाभ्याम्,प्रथमाभ्यः,प्रथमायाः,प्रथमाभ्याम्,प्रथमाभ्यः,प्रथमायाः,प्रथमयोः,प्रथमानाम्,प्रथमायाम्,प्रथमयोः,प्रथमासु
19,सखि,मित्र,पुंलिंग,अजन्त,स्त्रीलिंग में सखी के रूप नदीवत् चलेंगे ।,सखा,सखायौ,सखायः,सखायम्,सखायौ,सखीन्,सख्या,सखिभ्याम्,सखिभिः,सख्ये,सखिभ्याम्,सखिभ्यः,सख्युः,सखिभ्याम्,सखिभ्यः,सख्युः,सखयोः,सखीनाम्,सखयौ,सखयोः,सखिषु
20,पति,पति,पुंलिंग,अजन्त,,पतिः,पती,पतयः,पतिम्,पती,पतीन्,पत्या,पतिभ्याम्,पतिभिः,पत्ये,पतिभ्याम्,पतिभ्यः,पत्युः,पतिभ्याम्,पतिभ्यः,पत्युः,पत्योः,पतीनाम्,पत्यौ,पत्योः,पतिषु
21,सुधी,विद्वान्,पुंलिंग,अजन्त,,सुधीः,सुधियौ,सुधियः,सुधियम्,सुधियौ,सुधियः,सुधिया,सुधीभ्याम्,सुधीभिः,सुधिये,सुधीभ्याम्,सुधीभ्यः,सुधियः,सुधीभ्याम्,सुधीभ्यः,सुधियः,सुधियोः,सुधियाम्,सुधियि,सुधियोः,सुधीषु
21,स्वभू,ब्रह्मा,पुंलिंग,अजन्त,,स्वभूः,स्वभुवौ,स्वभुवः,स्वभुवम्,स्वभुवौ,स्वभुवः,स्वभुवा,स्वभूभ्याम्,स्वभूभिः,स्वभुवे,स्वभूभ्याम्,स्वभूभ्यः,स्वभुवः,स्वभूभ्याम्,स्वभूभ्यः,स्वभुवः,स्वभुवोः,स्वभुवाम्,स्वभुवि,स्वभुवोः,स्वभूषु
22,कर्तृ,करनेवाला,पुंलिंग,अजन्त,,कर्ता,कर्तारौ,कर्तारः,कर्तारम्,कर्तारौ,कर्तृन्,कर्त्रा,कर्तृभ्याम्,कर्तृभिः,कर्त्रे,कर्तृभ्याम्,कर्तृभ्यः,कर्तुः,कर्तृभ्याम्,कर्तृभ्यः,कर्तुः,कर्त्रोः,कर्तृणाम्,कर्तरि,कर्त्रोः,कर्तृषु
23,पितृ,पिता,पुंलिंग,अजन्त,,पिता,पितरौ,पितरः,पितरम्,पितरौ,पितृन्,पित्रा,पितृभ्याम्,पितृभिः,पित्रे,पितृभ्याम्,पितृभ्यः,पितुः,पितृभ्याम्,पितृभ्यः,पितुः,पित्रोः,पितृणाम्,पितरि,पित्रोः,पितृषु
23,नृ,मनुष्य,पुंलिंग,अजन्त,,ना,नरौ,नरः,नरम्,नरौ,नृन्,न्रा,नृभ्याम्,नृभिः,न्रे,नृभ्याम्,नृभ्यः,नुः,नृभ्याम्,नृभ्यः,नुः,न्रोः,नृणाम्/नृणाम्,नरि,न्रोः,नृषु
24,गो,बैल या गाय,"पुंलिंग, स्त्रीलिंग",अजन्त,,गौः,गावौ,गावः,गाम्,गावौ,गाः,गवा,गोभ्याम्,गोभिः,गवे,गोभ्याम्,गोभ्यः,गोः,गोभ्याम्,गोभ्यः,गोः,गवोः,गवाम्,गवि,गवोः,गोषु
25,उदञ्च्,उत्तरी,पुंलिंग,हलन्त,,उदङ्,उदञ्चौ,उदञ्चः,उदञ्चम्,उदञ्चौ,उदीचः,उदीचा,उदग्भ्याम्,उदग्भिः,उदीचे,उदग्भ्याम्,उदग्भ्यः,उदीचः,उदग्भ्याम्,उदग्भ्यः,उदीचः,उदीचोः,उदीचाम्,उदीचि,उदीचोः,उदक्षु
25,प्राञ्च्,पूर्वी,पुंलिंग,हलन्त,,प्राङ्,प्राञ्चौ,प्राञ्चः,प्राञ्चम्,प्राञ्चौ,प्राचः,प्राचा,प्राग्भ्याम्,प्राग्भिः,प्राचे,प्राग्भ्याम्,प्राग्भ्यः,प्राचः,प्राग्भ्याम्,प्राग्भ्यः,प्राचः,प्राचोः,प्राचाम्,प्राचि,प्राचोः,प्राक्षु
26,पयोमुच्,बादल,पुंलिंग,हलन्त,,पयोमुक्,पयोमुचौ,पयोमुचः,पयोमुचम्,पयोमुचौ,पयोमुचः,पयोमुचा,पयोमुग्भ्याम्,पयोमुग्भिः,पयोमुचे,पयोमुग्भ्याम्,पयोमुग्भ्यः,पयोमुचः,पयोमुग्भ्याम्,पयोमुग्भ्यः,पयोमुचः,पयोमुचोः,पयोमुचाम्,पयोमुचि,पयोमुचोः,पयोमुक्षु
26,वणिज्,बनिया,पुंलिंग,हलन्त,,वणिक्,वणिजौ,वणिजः,वणिजम्,वणिजौ,वणिजः,वणिजा,वणिग्भ्याम्,वणिग्भिः,वणिजे,वणिग्भ्याम्,वणिग्भ्यः,वणिजः,वणिग्भ्याम्,वणिग्भ्यः,वणिजः,वणिजोः,वणिजाम्,वणिजि,वणिजोः,वणिक्षु
27,भूभृत्,"राजा, पर्वत",पुंलिंग,हलन्त,,भूभृत्,भूभृतौ,भूभृतः,भूभृतम्,भूभृतौ,भूभृतः,भूभृता,भूभृद्भ्याम्,भूभृद्भिः,भूभृते,भूभृद्भ्याम्,भूभृद्भ्यः,भूभृतः,भूभृद्भ्याम्,भूभृद्भ्यः,भूभृतः,भूभृतोः,भूभृताम्,भूभृति,भूभृतोः,भूभृत्सु
28,भगवत्,भगवान्,पुंलिंग,हलन्त,,भगवान्,भगवन्तौ,भगवन्तः,भगवन्तम्,भगवन्तौ,भगवतः,भगवता,भगवद्भ्याम्,भगवद्भिः,भगवते,भगवद्भ्याम्,भगवद्भ्यः,भगवतः,भगवद्भ्याम्,भगवद्भ्यः,भगवतः,भगवतोः,भगवताम्,भगवति,भगवतोः,भगवत्सु
28,धीमत्,बुद्धिमान्,पुंलिंग,हलन्त,,धीमान्,धीमन्तौ,धीमन्तः,धीमन्तम्,धीमन्तौ,धीमतः,धीमता,धीमद्भ्याम्,धीमद्भिः,धीमते,धीमद्भ्याम्,धीमद्भ्यः,धीमतः,धीमद्भ्याम्,धीमद्भ्यः,धीमतः,धीमतोः,धीमताम्,धीमति,धीमतोः,धीमत्सु
29,महत्,महान्,पुंलिंग,हलन्त,,महान्,महान्तौ,महान्तः,महान्तम्,महान्तौ,महतः,महता,महद्भ्याम्,महद्भिः,महते,महद्भ्याम्,महद्भ्यः,महतः,महद्भ्याम्,महद्भ्यः,महतः,महतोः,महताम्,महति,महतोः,महत्सु
29,भवत्,आप,पुंलिंग,हलन्त,स्त्रीलिंग में भवती के रूप नदीवत् चलेंगे ।,भवान्,भवन्तौ,भवन्तः,भवन्तम्,भवन्तौ,भवतः,भवता,भवद्भ्याम्,भवद्भिः,भवते,भवद्भ्याम्,भवद्भ्यः,भवतः,भवद्भ्याम्,भवद्भ्यः,भवतः,भवतोः,भवताम्,भवति,भवतोः,भवत्सु
30,पठत्,पढ़ता हुआ,पुंलिंग,हलन्त,,पठन्,पठन्तौ,पठन्तः,पठन्तम्,पठन्तौ,पठतः,पठता,पठद्भ्याम्,पठद्भिः,पठते,पठद्भ्याम्,पठद्भ्यः,पठतः,पठद्भ्याम्,पठद्भ्यः,पठतः,पठतोः,पठताम्,पठति,पठतोः,पठत्सु
30,यावत्,जितना,पुंलिंग,हलन्त,,यावान्,यावन्तौ,यावन्तः,यावन्तम्,यावन्तौ,यावतः,यावता,यावद्भ्याम्,यावद्भिः,यावते,यावद्भ्याम्,यावद्भ्यः,यावतः,यावद्भ्याम्,यावद्भ्यः,यावतः,यावतोः,यावताम्,यावति,यावतोः,यावत्सु
31,बुध्,विद्वान्,पुंलिंग,हलन्त,,भुत्,बुधौ,बुधः,बुधम्,बुधौ,बुधः,बुधा,भुद्भ्याम्,भुद्भिः,बुधे,भुद्भ्याम्,भुद्भ्यः,बुधः,भुद्भ्याम्,भुद्भ्यः,बुधः,बुधोः,बुधाम्,बुधि,बुधोः,भुत्सु
32,आत्मन्,आत्मा,पुंलिंग,हलन्त,,आत्मा,आत्मानौ,आत्मानः,आत्मानम्,आत्मानौ,आत्मनः,आत्मना,आत्मभ्याम्,आत्मभिः,आत्मने,आत्मभ्याम्,आत्मभ्यः,आत्मनः,आत्मभ्याम्,आत्मभ्यः,आत्मनः,आत्मनोः,आत्मनाम्,आत्मनि,आत्मनोः,आत्मसु
32,राजन्,राजा,पुंलिंग,हलन्त,,राजा,राजानौ,राजानः,राजानम्,राजानौ,राज्ञः,राज्ञा,राजभ्याम्,राजभिः,राज्ञे,राजभ्याम्,राजभ्यः,राज्ञः,राजभ्याम्,राजभ्यः,राज्ञः,राज्ञोः,राज्ञाम्,राज्ञि/राजनि,राज्ञोः,राजसु
9,इदम् (पुं),यह,पुंलिंग,सर्वनाम,-,अयम्,इमौ,इमे,इमम्,इमौ,इमान्,अनेन,आभ्याम्,एभिः,अस्मै,आभ्याम्,एभ्यः,अस्मात्,आभ्याम्,एभ्यः,अस्य,अनयोः,एषाम्,अस्मिन्,अनयोः,एषु
9,इदम् (नपुं),यह,नपुंसकलिंग,सर्वनाम,-,इदम्,इमे,इमानि,इदम्,इमे,इमानि,अनेन,आभ्याम्,एभिः,अस्मै,आभ्याम्,एभ्यः,अस्मात्,आभ्याम्,एभ्यः,अस्य,अनयोः,एषाम्,अस्मिन्,अनयोः,एषु
10,अदस् (पुं),वह,पुंलिंग,सर्वनाम,-,असौ,अमू,अमी,अमुम्,अमू,अमून्,अमुना,अमूभ्याम्,अमीभिः,अमुष्मै,अमूभ्याम्,अमीभ्यः,अमुष्मात्,अमूभ्याम्,अमीभ्यः,अमुष्य,अमुयोः,अमीषाम्,अमुष्मिन्,अमुयोः,अमीषु
10,अदस् (नपुं),वह,नपुंसकलिंग,सर्वनाम,-,अदः,अमू,अमूनि,अदः,अमू,अमूनि,अमुना,अमूभ्याम्,अमीभिः,अमुष्मै,अमूभ्याम्,अमीभ्यः,अमुष्मात्,अमूभ्याम्,अमीभ्यः,अमुष्य,अमुयोः,अमीषाम्,अमुष्मिन्,अमुयोः,अमीषु
11,युष्मद्,तू,-,सर्वनाम,-,त्वम्,युवाम्,यूयम्,त्वाम्/त्वा,युवाम्/वाम्,युष्मान्/वः,त्वया,युवाभ्याम्,युष्माभिः,तुभ्यम्/ते,युवाभ्याम्/वाम्,युष्मभ्यम्/वः,त्वत्,युवाभ्याम्,युष्मत्,तव/ते,युवयोः/वाम्,युष्माकम्/वः,त्वयि,युवयोः,युष्मासु
11,अस्मद्,मैं,-,सर्वनाम,-,अहम्,आवाम्,वयम्,माम्/मा,आवाम्/नौ,अस्मान्/नः,मया,आवाभ्याम्,अस्माभिः,मह्यम्/मे,आवाभ्याम्/नौ,अस्मभ्यम्/नः,मत्,आवाभ्याम्,अस्मत्,मम/मे,आवयोः/नौ,अस्माकम्/नः,मयि,आवयोः,अस्मासु
12,यत् (पुं),जो,पुंलिंग,सर्वनाम,-,यः,यौ,ये,यम्,यौ,यान्,येन,याभ्याम्,यैः,यस्मै,याभ्याम्,येभ्यः,यस्मात्,याभ्याम्,येभ्यः,यस्य,ययोः,येषाम्,यस्मिन्,ययोः,येषु
12,यत् (नपुं),जो,नपुंसकलिंग,सर्वनाम,-,यत्,ये,यानि,यत्,ये,यानि,येन,याभ्याम्,यैः,यस्मै,याभ्याम्,येभ्यः,यस्मात्,याभ्याम्,येभ्यः,यस्य,ययोः,येषाम्,यस्मिन्,ययोः,येषु
12,यत् (स्त्री),जो,स्त्रीलिंग,सर्वनाम,-,या,ये,याः,याम्,ये,याः,यया,याभ्याम्,याभिः,यस्यै,याभ्याम्,याभ्यः,यस्याः,याभ्याम्,याभ्यः,यस्याः,ययोः,यासाम्,यस्याम्,ययोः,यासु
13,एक (पुं),एक,पुंलिंग,संख्या,केवल एकवचन में रूप चलते हैं,एकः,-,-,एकम्,-,-,एकेन,-,-,एकस्मै,-,-,एकस्मात्,-,-,एकस्य,-,-,एकस्मिन्,-,-
13,एक (नपुं),एक,नपुंसकलिंग,संख्या,केवल एकवचन में रूप चलते हैं,एकम्,-,-,एकम्,-,-,एकेन,-,-,एकस्मै,-,-,एकस्मात्,-,-,एकस्य,-,-,एकस्मिन्,-,-
13,एक (स्त्री),एक,स्त्रीलिंग,संख्या,केवल एकवचन में रूप चलते हैं,एका,-,-,एकाम्,-,-,एकया,-,-,एकस्यै,-,-,एकस्याः,-,-,एकस्याः,-,-,एकस्याम्,-,-
14,द्वि (पुं),दो,पुंलिंग,संख्या,केवल द्विवचन में रूप चलते हैं,-,द्वौ,-,-,द्वौ,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वयोः,-,-,द्वयोः,-
14,द्वि (नपुं),दो,नपुंसकलिंग,संख्या,केवल द्विवचन में रूप चलते हैं,-,द्वे,-,-,द्वे,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वयोः,-,-,द्वयोः,-
14,द्वि (स्त्री),दो,स्त्रीलिंग,संख्या,केवल द्विवचन में रूप चलते हैं,-,द्वे,-,-,द्वे,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वाभ्याम्,-,-,द्वयोः,-,-,द्वयोः,-
15,त्रि (पुं),तीन,पुंलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,त्रयः,-,-,त्रीन्,-,-,त्रिभिः,-,-,त्रिभ्यः,-,-,त्रिभ्यः,-,-,त्रयाणाम्,-,-,त्रिषु
15,त्रि (नपुं),तीन,नपुंसकलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,त्रीणि,-,-,त्रीणि,-,-,त्रिभिः,-,-,त्रिभ्यः,-,-,त्रिभ्यः,-,-,त्रयाणाम्,-,-,त्रिषु
15,त्रि (स्त्री),तीन,स्त्रीलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,तिस्रः,-,-,तिस्रः,-,-,तिसृभिः,-,-,तिसृभ्यः,-,-,तिसृभ्यः,-,-,तिसृणाम्,-,-,तिसृषु
16,चतुर् (पुं),चार,पुंलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,चत्वारः,-,-,चतुरः,-,-,चतुर्भिः,-,-,चतुर्भ्यः,-,-,चतुर्भ्यः,-,-,चतुर्णाम्,-,-,चतुर्षु
16,चतुर् (नपुं),चार,नपुंसकलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,चत्वारि,-,-,चत्वारि,-,-,चतुर्भिः,-,-,चतुर्भ्यः,-,-,चतुर्भ्यः,-,-,चतुर्णाम्,-,-,चतुर्षु
16,चतुर् (स्त्री),चार,स्त्रीलिंग,संख्या,केवल बहुवचन में रूप चलते हैं,-,-,चतस्रः,-,-,चतस्रः,-,-,चतसृभिः,-,-,चतसृभ्यः,-,-,चतसृभ्यः,-,-,चतसृणाम्,-,-,चतसृषु
6,सर्व (पुं),सब,पुंलिंग,सर्वनाम,-,सर्वः,सर्वौ,सर्वे,सर्वम्,सर्वौ,सर्वान्,सर्वेण,सर्वाभ्याम्,सर्वैः,सर्वस्मै,सर्वाभ्याम्,सर्वेभ्यः,सर्वस्मात्,सर्वाभ्याम्,सर्वेभ्यः,सर्वस्य,सर्वयोः,सर्वेषाम्,सर्वस्मिन्,सर्वयोः,सर्वेषु
6,सर्व (नपुं),सब,नपुंसकलिंग,सर्वनाम,-,सर्वम्,सर्वे,सर्वाणि,सर्वम्,सर्वे,सर्वाणि,सर्वेण,सर्वाभ्याम्,सर्वैः,सर्वस्मै,सर्वाभ्याम्,सर्वेभ्यः,सर्वस्मात्,सर्वाभ्याम्,सर्वेभ्यः,सर्वस्य,सर्वयोः,सर्वेषाम्,सर्वस्मिन्,सर्वयोः,सर्वेषु
6,सर्व (स्त्री),सब,स्त्रीलिंग,सर्वनाम,-,सर्वा,सर्वे,सर्वाः,सर्वाम्,सर्वे,सर्वाः,सर्वया,सर्वाभ्याम्,सर्वाभिः,सर्वस्यै,सर्वाभ्याम्,सर्वाभ्यः,सर्वस्याः,सर्वाभ्याम्,सर्वाभ्यः,सर्वस्याः,सर्वयोः,सर्वासाम्,सर्वस्याम्,सर्वयोः,सर्वासु
7,एतत् (पुं),यह,पुंलिंग,सर्वनाम,-,एषः,एतौ,एते,एतम्,एतौ,एतान्,तेन,ताभ्याम्,तैः,तस्मै,ताभ्याम्,तेभ्यः,तस्मात्,ताभ्याम्,तेभ्यः,तस्य,तयोः,तेषाम्,तस्मिन्,तयोः,तेषु
7,एतत् (स्त्री),यह,स्त्रीलिंग,सर्वनाम,-,एषा,एते,एताः,एताम्,एते,एताः,तया,ताभ्याम्,ताभिः,तस्यै,ताभ्याम्,ताभ्यः,तस्याः,ताभ्याम्,ताभ्यः,तस्याः,तयोः,तासाम्,तस्याम्,तयोः,तासु
7,एतत् (नपुं),यह,नपुंसकलिंग,सर्वनाम,-,एतत्,एते,एतानि,एतत्,एते,एतानि,एतेन,एताभ्याम्,एतैः,एतस्मै,एताभ्याम्,एतेभ्यः,एतस्मात्,एताभ्याम्,एतेभ्यः,एतस्य,एतयोः,एतेषाम्,एतस्मिन्,एतयोः,एतेषु
8,तत् (पुं),वह,पुंलिंग,सर्वनाम,-,सः,तौ,ते,तम्,तौ,तान्,तेन,ताभ्याम्,तैः,तस्मै,ताभ्याम्,तेभ्यः,तस्मात्,ताभ्याम्,तेभ्यः,तस्य,तयोः,तेषाम्,तस्मिन्,तयोः,तेषु
8,तत् (नपुं),वह,नपुंसकलिंग,सर्वनाम,-,तत्,ते,तानि,तत्,ते,तानि,तेन,ताभ्याम्,तैः,तस्मै,ताभ्याम्,तेभ्यः,तस्मात्,ताभ्याम्,तेभ्यः,तस्य,तयोः,तेषाम्,तस्मिन्,तयोः,तेषु
8,तत् (स्त्री),वह,स्त्रीलिंग,सर्वनाम,-,सा,ते,ताः,ताम्,ते,ताः,तया,ताभ्याम्,ताभिः,तस्यै,ताभ्याम्,ताभ्यः,तस्याः,ताभ्याम्,ताभ्यः,तस्याः,तयोः,तासाम्,तस्याम्,तयोः,तासु
1,गृह,घर,नपुंसकलिंग,अजन्त,-,गृहम्,गृहे,गृहाणि,गृहम्,गृहे,गृहाणि,गृहेण,गृहाभ्याम्,गृहैः,गृहाय,गृहाभ्याम्,गृहेभ्यः,गृहात्,गृहाभ्याम्,गृहेभ्यः,गृहस्य,गृहयोः,गृहाणाम्,गृहे,गृहयोः,गृहेषु
2,किम् (पुं),क्या,पुंलिंग,सर्वनाम,-,कः,कौ,के,कम्,कौ,कान्,केन,काभ्याम्,कैः,कस्मै,काभ्याम्,केभ्यः,कस्मात्,काभ्याम्,केभ्यः,कस्य,कयोः,केषाम्,कस्मिन्,कयोः,केषु
2,किम् (नपुं),क्या,नपुंसकलिंग,सर्वनाम,-,किम्,के,कानि,किम्,के,कानि,केन,काभ्याम्,कैः,कस्मै,काभ्याम्,केभ्यः,कस्मात्,काभ्याम्,केभ्यः,कस्य,कयोः,केषाम्,कस्मिन्,कयोः,केषु
2,किम् (स्त्री),क्या,स्त्रीलिंग,सर्वनाम,-,का,के,काः,काम्,के,काः,कया,काभ्याम्,काभिः,कस्यै,काभ्याम्,काभ्यः,कस्याः,काभ्याम्,काभ्यः,कस्याः,कयोः,कासाम्,कस्याम्,कयोः,कासु
